Not using distributed mode
Train transforms:  Compose(
    RandomResizedCrop(size=(224, 224), scale=(0.05, 1.0), ratio=(0.75, 1.3333), interpolation=bilinear, antialias=warn)
    RandomHorizontalFlip(p=0.5)
    ToTensor()
)
Test transforms:  Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    ToTensor()
)
Downloading from https://data.deepai.org/CUB200(2011).zip
Downloading https://data.deepai.org/CUB200(2011).zip to /local_datasets/CUB200(2011).zip
100%|██████████████████████| 1187408162/1187408162 [03:45<00:00, 5258119.35it/s]
Creating model: vit_base_patch16_224_in21k
Using multihead:  True
Nb classes:  200
Rainbow Train Task[1/1] Epoch[1/60]  [ 0/94]  eta: 0:05:18  Loss: 5.3856  CE: 5.4584  Match: 1.0308  Sparsity: -8.3178  Acc: 0.00  time: 3.3888  data: 0.9379  max mem: 6464
Rainbow Train Task[1/1] Epoch[21/60]  [70/94]  eta: 0:00:19  Loss: 0.5590  CE: 0.6562  Match: 0.0020  Sparsity: -9.7234  Acc: 85.94  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60]  [80/94]  eta: 0:00:11  Loss: 0.6258  CE: 0.7231  Match: 0.0024  Sparsity: -9.7325  Acc: 82.81  time: 0.8059  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60]  [90/94]  eta: 0:00:03  Loss: 0.6813  CE: 0.7787  Match: 0.0013  Sparsity: -9.7413  Acc: 82.81  time: 0.8059  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60]  [93/94]  eta: 0:00:00  Loss: 0.7286  CE: 0.8260  Match: 0.0032  Sparsity: -9.7438  Acc: 76.19  time: 0.7925  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60] Total time: 0:01:16 (0.8126 s / it)
Rainbow Train Task[1/1] Epoch[22/60]  [ 0/94]  eta: 0:02:30  Loss: 0.5239  CE: 0.6213  Match: 0.0024  Sparsity: -9.7447  Acc: 87.50  time: 1.5962  data: 0.7631  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [10/94]  eta: 0:01:13  Loss: 0.5754  CE: 0.6729  Match: 0.0029  Sparsity: -9.7528  Acc: 82.81  time: 0.8786  data: 0.0697  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [20/94]  eta: 0:01:02  Loss: 0.5859  CE: 0.6835  Match: 0.0016  Sparsity: -9.7604  Acc: 85.94  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [30/94]  eta: 0:00:53  Loss: 0.4844  CE: 0.5821  Match: 0.0013  Sparsity: -9.7683  Acc: 87.50  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [40/94]  eta: 0:00:44  Loss: 0.6308  CE: 0.7285  Match: 0.0027  Sparsity: -9.7757  Acc: 84.38  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [50/94]  eta: 0:00:36  Loss: 0.5732  CE: 0.6710  Match: 0.0009  Sparsity: -9.7840  Acc: 87.50  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [60/94]  eta: 0:00:27  Loss: 0.7992  CE: 0.8971  Match: 0.0013  Sparsity: -9.7924  Acc: 78.12  time: 0.8062  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [70/94]  eta: 0:00:19  Loss: 0.5532  CE: 0.6512  Match: 0.0013  Sparsity: -9.8008  Acc: 90.62  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [80/94]  eta: 0:00:11  Loss: 0.5032  CE: 0.6013  Match: 0.0019  Sparsity: -9.8090  Acc: 82.81  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [90/94]  eta: 0:00:03  Loss: 0.4299  CE: 0.5280  Match: 0.0031  Sparsity: -9.8169  Acc: 89.06  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60]  [93/94]  eta: 0:00:00  Loss: 0.3707  CE: 0.4689  Match: 0.0019  Sparsity: -9.8192  Acc: 88.10  time: 0.7931  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[22/60] Total time: 0:01:16 (0.8130 s / it)
Rainbow Train Task[1/1] Epoch[23/60]  [ 0/94]  eta: 0:02:23  Loss: 0.4872  CE: 0.5854  Match: 0.0033  Sparsity: -9.8201  Acc: 87.50  time: 1.5291  data: 0.7073  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [10/94]  eta: 0:01:13  Loss: 0.5014  CE: 0.5997  Match: 0.0017  Sparsity: -9.8279  Acc: 84.38  time: 0.8725  data: 0.0646  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [20/94]  eta: 0:01:02  Loss: 0.4257  CE: 0.5241  Match: 0.0025  Sparsity: -9.8355  Acc: 90.62  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [30/94]  eta: 0:00:53  Loss: 0.4293  CE: 0.5277  Match: 0.0016  Sparsity: -9.8438  Acc: 87.50  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [40/94]  eta: 0:00:44  Loss: 0.5996  CE: 0.6981  Match: 0.0019  Sparsity: -9.8522  Acc: 81.25  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [50/94]  eta: 0:00:36  Loss: 0.4958  CE: 0.5943  Match: 0.0013  Sparsity: -9.8600  Acc: 89.06  time: 0.8074  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [60/94]  eta: 0:00:27  Loss: 0.4517  CE: 0.5504  Match: 0.0015  Sparsity: -9.8676  Acc: 92.19  time: 0.8077  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [70/94]  eta: 0:00:19  Loss: 0.4707  CE: 0.5694  Match: 0.0011  Sparsity: -9.8760  Acc: 89.06  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [80/94]  eta: 0:00:11  Loss: 0.7601  CE: 0.8589  Match: 0.0018  Sparsity: -9.8835  Acc: 81.25  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [90/94]  eta: 0:00:03  Loss: 0.5509  CE: 0.6498  Match: 0.0014  Sparsity: -9.8915  Acc: 84.38  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60]  [93/94]  eta: 0:00:00  Loss: 0.8574  CE: 0.9564  Match: 0.0024  Sparsity: -9.8941  Acc: 76.19  time: 0.7930  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[23/60] Total time: 0:01:16 (0.8126 s / it)
Rainbow Train Task[1/1] Epoch[24/60]  [ 0/94]  eta: 0:02:18  Loss: 0.3599  CE: 0.4588  Match: 0.0020  Sparsity: -9.8950  Acc: 89.06  time: 1.4749  data: 0.6480  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [10/94]  eta: 0:01:12  Loss: 0.5013  CE: 0.6003  Match: 0.0013  Sparsity: -9.9031  Acc: 84.38  time: 0.8670  data: 0.0592  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [20/94]  eta: 0:01:02  Loss: 0.5599  CE: 0.6590  Match: 0.0019  Sparsity: -9.9107  Acc: 89.06  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [30/94]  eta: 0:00:52  Loss: 0.3717  CE: 0.4709  Match: 0.0017  Sparsity: -9.9179  Acc: 87.50  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [40/94]  eta: 0:00:44  Loss: 0.3322  CE: 0.4314  Match: 0.0015  Sparsity: -9.9254  Acc: 93.75  time: 0.8067  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [50/94]  eta: 0:00:36  Loss: 0.7300  CE: 0.8293  Match: 0.0028  Sparsity: -9.9332  Acc: 78.12  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [60/94]  eta: 0:00:27  Loss: 0.3461  CE: 0.4455  Match: 0.0031  Sparsity: -9.9410  Acc: 92.19  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [70/94]  eta: 0:00:19  Loss: 0.6079  CE: 0.7073  Match: 0.0039  Sparsity: -9.9490  Acc: 78.12  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [80/94]  eta: 0:00:11  Loss: 0.4051  CE: 0.5047  Match: 0.0011  Sparsity: -9.9578  Acc: 87.50  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [90/94]  eta: 0:00:03  Loss: 0.5639  CE: 0.6636  Match: 0.0016  Sparsity: -9.9658  Acc: 82.81  time: 0.8062  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60]  [93/94]  eta: 0:00:00  Loss: 0.8838  CE: 0.9835  Match: 0.0025  Sparsity: -9.9681  Acc: 76.19  time: 0.7924  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[24/60] Total time: 0:01:16 (0.8113 s / it)
Rainbow Train Task[1/1] Epoch[25/60]  [ 0/94]  eta: 0:02:22  Loss: 0.2677  CE: 0.3673  Match: 0.0016  Sparsity: -9.9688  Acc: 92.19  time: 1.5114  data: 0.6729  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [10/94]  eta: 0:01:13  Loss: 0.6656  CE: 0.7654  Match: 0.0016  Sparsity: -9.9764  Acc: 78.12  time: 0.8703  data: 0.0615  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [20/94]  eta: 0:01:02  Loss: 0.3237  CE: 0.4235  Match: 0.0013  Sparsity: -9.9841  Acc: 87.50  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [30/94]  eta: 0:00:53  Loss: 0.4337  CE: 0.5336  Match: 0.0011  Sparsity: -9.9919  Acc: 87.50  time: 0.8071  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [40/94]  eta: 0:00:44  Loss: 0.5667  CE: 0.6666  Match: 0.0039  Sparsity: -9.9996  Acc: 85.94  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [50/94]  eta: 0:00:36  Loss: 0.4927  CE: 0.5928  Match: 0.0011  Sparsity: -10.0066  Acc: 85.94  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [60/94]  eta: 0:00:27  Loss: 0.5432  CE: 0.6434  Match: 0.0033  Sparsity: -10.0140  Acc: 87.50  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [70/94]  eta: 0:00:19  Loss: 0.8372  CE: 0.9374  Match: 0.0016  Sparsity: -10.0217  Acc: 78.12  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [80/94]  eta: 0:00:11  Loss: 0.8486  CE: 0.9489  Match: 0.0020  Sparsity: -10.0293  Acc: 81.25  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [90/94]  eta: 0:00:03  Loss: 0.6028  CE: 0.7031  Match: 0.0026  Sparsity: -10.0369  Acc: 82.81  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60]  [93/94]  eta: 0:00:00  Loss: 0.4749  CE: 0.5753  Match: 0.0016  Sparsity: -10.0392  Acc: 83.33  time: 0.7931  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[25/60] Total time: 0:01:16 (0.8119 s / it)
Rainbow Train Task[1/1] Epoch[26/60]  [ 0/94]  eta: 0:02:31  Loss: 0.4460  CE: 0.5464  Match: 0.0011  Sparsity: -10.0399  Acc: 84.38  time: 1.6122  data: 0.7833  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [10/94]  eta: 0:01:13  Loss: 0.3923  CE: 0.4928  Match: 0.0014  Sparsity: -10.0473  Acc: 92.19  time: 0.8786  data: 0.0715  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [20/94]  eta: 0:01:02  Loss: 0.4287  CE: 0.5293  Match: 0.0020  Sparsity: -10.0544  Acc: 87.50  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [30/94]  eta: 0:00:53  Loss: 0.4180  CE: 0.5186  Match: 0.0017  Sparsity: -10.0614  Acc: 90.62  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [40/94]  eta: 0:00:44  Loss: 0.7670  CE: 0.8677  Match: 0.0017  Sparsity: -10.0684  Acc: 76.56  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [50/94]  eta: 0:00:36  Loss: 0.3362  CE: 0.4369  Match: 0.0041  Sparsity: -10.0753  Acc: 87.50  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [60/94]  eta: 0:00:27  Loss: 0.5553  CE: 0.6561  Match: 0.0011  Sparsity: -10.0827  Acc: 87.50  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [70/94]  eta: 0:00:19  Loss: 0.7694  CE: 0.8703  Match: 0.0010  Sparsity: -10.0906  Acc: 82.81  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [80/94]  eta: 0:00:11  Loss: 0.6314  CE: 0.7323  Match: 0.0010  Sparsity: -10.0982  Acc: 81.25  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [90/94]  eta: 0:00:03  Loss: 0.3065  CE: 0.4075  Match: 0.0014  Sparsity: -10.1055  Acc: 92.19  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60]  [93/94]  eta: 0:00:00  Loss: 0.5340  CE: 0.6351  Match: 0.0016  Sparsity: -10.1077  Acc: 90.48  time: 0.7931  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[26/60] Total time: 0:01:16 (0.8130 s / it)
Rainbow Train Task[1/1] Epoch[27/60]  [ 0/94]  eta: 0:02:23  Loss: 0.8985  CE: 0.9996  Match: 0.0012  Sparsity: -10.1084  Acc: 79.69  time: 1.5227  data: 0.6872  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [10/94]  eta: 0:01:13  Loss: 0.5138  CE: 0.6149  Match: 0.0009  Sparsity: -10.1156  Acc: 85.94  time: 0.8713  data: 0.0628  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [20/94]  eta: 0:01:02  Loss: 0.6512  CE: 0.7524  Match: 0.0014  Sparsity: -10.1226  Acc: 79.69  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [30/94]  eta: 0:00:53  Loss: 0.5580  CE: 0.6592  Match: 0.0013  Sparsity: -10.1296  Acc: 89.06  time: 0.8062  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [40/94]  eta: 0:00:44  Loss: 0.4722  CE: 0.5736  Match: 0.0018  Sparsity: -10.1364  Acc: 85.94  time: 0.8062  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [50/94]  eta: 0:00:36  Loss: 0.4178  CE: 0.5193  Match: 0.0017  Sparsity: -10.1433  Acc: 85.94  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [60/94]  eta: 0:00:27  Loss: 0.5664  CE: 0.6679  Match: 0.0018  Sparsity: -10.1510  Acc: 87.50  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [70/94]  eta: 0:00:19  Loss: 0.4163  CE: 0.5179  Match: 0.0013  Sparsity: -10.1591  Acc: 87.50  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [80/94]  eta: 0:00:11  Loss: 0.3445  CE: 0.4462  Match: 0.0018  Sparsity: -10.1669  Acc: 90.62  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [90/94]  eta: 0:00:03  Loss: 0.6199  CE: 0.7217  Match: 0.0010  Sparsity: -10.1743  Acc: 78.12  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60]  [93/94]  eta: 0:00:00  Loss: 0.5514  CE: 0.6532  Match: 0.0009  Sparsity: -10.1764  Acc: 83.33  time: 0.7933  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[27/60] Total time: 0:01:16 (0.8120 s / it)
Rainbow Train Task[1/1] Epoch[28/60]  [ 0/94]  eta: 0:02:22  Loss: 0.8227  CE: 0.9244  Match: 0.0013  Sparsity: -10.1771  Acc: 78.12  time: 1.5161  data: 0.6829  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [10/94]  eta: 0:01:13  Loss: 0.5509  CE: 0.6527  Match: 0.0019  Sparsity: -10.1838  Acc: 89.06  time: 0.8707  data: 0.0624  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [20/94]  eta: 0:01:02  Loss: 0.3032  CE: 0.4051  Match: 0.0009  Sparsity: -10.1911  Acc: 92.19  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [30/94]  eta: 0:00:53  Loss: 0.4180  CE: 0.5200  Match: 0.0014  Sparsity: -10.1980  Acc: 85.94  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [40/94]  eta: 0:00:44  Loss: 0.6314  CE: 0.7334  Match: 0.0013  Sparsity: -10.2046  Acc: 79.69  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [50/94]  eta: 0:00:36  Loss: 0.5122  CE: 0.6143  Match: 0.0013  Sparsity: -10.2108  Acc: 85.94  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [60/94]  eta: 0:00:27  Loss: 0.4939  CE: 0.5961  Match: 0.0008  Sparsity: -10.2176  Acc: 87.50  time: 0.8057  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [70/94]  eta: 0:00:19  Loss: 0.4708  CE: 0.5731  Match: 0.0011  Sparsity: -10.2244  Acc: 89.06  time: 0.8062  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [80/94]  eta: 0:00:11  Loss: 0.6061  CE: 0.7084  Match: 0.0011  Sparsity: -10.2310  Acc: 87.50  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [90/94]  eta: 0:00:03  Loss: 0.5797  CE: 0.6820  Match: 0.0034  Sparsity: -10.2381  Acc: 84.38  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60]  [93/94]  eta: 0:00:00  Loss: 0.7916  CE: 0.8939  Match: 0.0040  Sparsity: -10.2404  Acc: 78.57  time: 0.7924  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[28/60] Total time: 0:01:16 (0.8116 s / it)
Rainbow Train Task[1/1] Epoch[29/60]  [ 0/94]  eta: 0:02:24  Loss: 0.3885  CE: 0.4909  Match: 0.0010  Sparsity: -10.2412  Acc: 85.94  time: 1.5325  data: 0.7146  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [10/94]  eta: 0:01:13  Loss: 0.3578  CE: 0.4602  Match: 0.0022  Sparsity: -10.2483  Acc: 90.62  time: 0.8723  data: 0.0653  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [20/94]  eta: 0:01:02  Loss: 0.4423  CE: 0.5448  Match: 0.0011  Sparsity: -10.2556  Acc: 87.50  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [30/94]  eta: 0:00:53  Loss: 0.3275  CE: 0.4301  Match: 0.0014  Sparsity: -10.2628  Acc: 90.62  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [40/94]  eta: 0:00:44  Loss: 0.4287  CE: 0.5313  Match: 0.0030  Sparsity: -10.2696  Acc: 90.62  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [50/94]  eta: 0:00:36  Loss: 0.7023  CE: 0.8051  Match: 0.0029  Sparsity: -10.2766  Acc: 81.25  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [60/94]  eta: 0:00:27  Loss: 0.5176  CE: 0.6205  Match: 0.0011  Sparsity: -10.2834  Acc: 85.94  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [70/94]  eta: 0:00:19  Loss: 0.4338  CE: 0.5367  Match: 0.0024  Sparsity: -10.2899  Acc: 84.38  time: 0.8062  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [80/94]  eta: 0:00:11  Loss: 0.7612  CE: 0.8641  Match: 0.0014  Sparsity: -10.2966  Acc: 79.69  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [90/94]  eta: 0:00:03  Loss: 0.4359  CE: 0.5389  Match: 0.0009  Sparsity: -10.3026  Acc: 87.50  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60]  [93/94]  eta: 0:00:00  Loss: 0.5446  CE: 0.6476  Match: 0.0008  Sparsity: -10.3043  Acc: 88.10  time: 0.7928  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[29/60] Total time: 0:01:16 (0.8120 s / it)
Rainbow Train Task[1/1] Epoch[30/60]  [ 0/94]  eta: 0:02:25  Loss: 0.5721  CE: 0.6751  Match: 0.0015  Sparsity: -10.3049  Acc: 89.06  time: 1.5497  data: 0.7037  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [10/94]  eta: 0:01:13  Loss: 0.6148  CE: 0.7179  Match: 0.0016  Sparsity: -10.3112  Acc: 82.81  time: 0.8744  data: 0.0643  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [20/94]  eta: 0:01:02  Loss: 0.7122  CE: 0.8153  Match: 0.0010  Sparsity: -10.3174  Acc: 81.25  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [30/94]  eta: 0:00:53  Loss: 0.3942  CE: 0.4974  Match: 0.0009  Sparsity: -10.3238  Acc: 87.50  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [40/94]  eta: 0:00:44  Loss: 0.6888  CE: 0.7921  Match: 0.0010  Sparsity: -10.3299  Acc: 79.69  time: 0.8067  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [50/94]  eta: 0:00:36  Loss: 0.2772  CE: 0.3805  Match: 0.0010  Sparsity: -10.3362  Acc: 87.50  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [60/94]  eta: 0:00:27  Loss: 0.5795  CE: 0.6829  Match: 0.0015  Sparsity: -10.3423  Acc: 84.38  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [70/94]  eta: 0:00:19  Loss: 0.4109  CE: 0.5144  Match: 0.0013  Sparsity: -10.3482  Acc: 92.19  time: 0.8059  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [80/94]  eta: 0:00:11  Loss: 0.5350  CE: 0.6385  Match: 0.0014  Sparsity: -10.3547  Acc: 84.38  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [90/94]  eta: 0:00:03  Loss: 0.4393  CE: 0.5429  Match: 0.0011  Sparsity: -10.3616  Acc: 87.50  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60]  [93/94]  eta: 0:00:00  Loss: 0.4572  CE: 0.5608  Match: 0.0009  Sparsity: -10.3636  Acc: 88.10  time: 0.7933  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[30/60] Total time: 0:01:16 (0.8122 s / it)
Rainbow Train Task[1/1] Epoch[31/60]  [ 0/94]  eta: 0:02:21  Loss: 0.3976  CE: 0.5012  Match: 0.0018  Sparsity: -10.3643  Acc: 89.06  time: 1.5102  data: 0.6855  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [10/94]  eta: 0:01:13  Loss: 0.2861  CE: 0.3898  Match: 0.0011  Sparsity: -10.3706  Acc: 90.62  time: 0.8703  data: 0.0627  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [20/94]  eta: 0:01:02  Loss: 0.2975  CE: 0.4013  Match: 0.0024  Sparsity: -10.3769  Acc: 90.62  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [30/94]  eta: 0:00:53  Loss: 0.4131  CE: 0.5169  Match: 0.0008  Sparsity: -10.3830  Acc: 89.06  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [40/94]  eta: 0:00:44  Loss: 0.6002  CE: 0.7041  Match: 0.0015  Sparsity: -10.3888  Acc: 81.25  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [50/94]  eta: 0:00:36  Loss: 0.6587  CE: 0.7626  Match: 0.0007  Sparsity: -10.3947  Acc: 81.25  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [60/94]  eta: 0:00:27  Loss: 0.4324  CE: 0.5364  Match: 0.0015  Sparsity: -10.4009  Acc: 85.94  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [70/94]  eta: 0:00:19  Loss: 0.3639  CE: 0.4680  Match: 0.0017  Sparsity: -10.4073  Acc: 84.38  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [80/94]  eta: 0:00:11  Loss: 0.3075  CE: 0.4117  Match: 0.0014  Sparsity: -10.4134  Acc: 92.19  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [90/94]  eta: 0:00:03  Loss: 0.5161  CE: 0.6203  Match: 0.0012  Sparsity: -10.4194  Acc: 87.50  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60]  [93/94]  eta: 0:00:00  Loss: 0.7324  CE: 0.8366  Match: 0.0017  Sparsity: -10.4213  Acc: 78.57  time: 0.7930  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[31/60] Total time: 0:01:16 (0.8121 s / it)
Rainbow Train Task[1/1] Epoch[32/60]  [ 0/94]  eta: 0:02:19  Loss: 0.4586  CE: 0.5628  Match: 0.0009  Sparsity: -10.4218  Acc: 85.94  time: 1.4869  data: 0.6584  max mem: 6510
